nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
len is 0 or too long 1030727
len is 0 or too long 1039259
len is 0 or too long 1074554
len is 0 or too long 1025096
len is 0 or too long 1217256
len is 0 or too long 1060290
len is 0 or too long 1028380
len is 0 or too long 1130003
len is 0 or too long 1004615
len is 0 or too long 1014743
len is 0 or too long 1161134
len is 0 or too long 1091637
len is 0 or too long 1013106
len is 0 or too long 1129458
len is 0 or too long 1165824
len is 0 or too long 1167533
len is 0 or too long 1096541
len is 0 or too long 1040813
len is 0 or too long 1208552
len is 0 or too long 1080086
len is 0 or too long 1199308
len is 0 or too long 1198638
len is 0 or too long 1150628
len is 0 or too long 1038739
len is 0 or too long 1088126
len is 0 or too long 1162710
len is 0 or too long 1123145
len is 0 or too long 1034322
len is 0 or too long 1133969
len is 0 or too long 1227210
len is 0 or too long 1163333
len is 0 or too long 1066906
len is 0 or too long 1079404
len is 0 or too long 1040427
len is 0 or too long 1021814
len is 0 or too long 1133983
len is 0 or too long 1031012
len is 0 or too long 1076494
len is 0 or too long 1223935
len is 0 or too long 1006388
len is 0 or too long 1100816
len is 0 or too long 1074085
len is 0 or too long 1234345
len is 0 or too long 1137923
len is 0 or too long 1196596
len is 0 or too long 1032138
len is 0 or too long 1040851
len is 0 or too long 1136618
len is 0 or too long 1233361
len is 0 or too long 1018113
len is 0 or too long 1028196
len is 0 or too long 1157057
len is 0 or too long 1031925
len is 0 or too long 1078701
len is 0 or too long 1077048
len is 0 or too long 1000150
len is 0 or too long 1075117
len is 0 or too long 1143126
len is 0 or too long 1001673
len is 0 or too long 1007529
len is 0 or too long 1001705
len is 0 or too long 1075642
len is 0 or too long 1058462
len is 0 or too long 1215994
len is 0 or too long 1228272
len is 0 or too long 1001812
len is 0 or too long 1022698
len is 0 or too long 1199833
len is 0 or too long 1076462
len is 0 or too long 1102145
len is 0 or too long 1199831
len is 0 or too long 1042537
len is 0 or too long 1006380
len is 0 or too long 1011222
len is 0 or too long 1078899
len is 0 or too long 1026469
len is 0 or too long 1156777
len is 0 or too long 1124130
len is 0 or too long 1108423
len is 0 or too long 1196951
len is 0 or too long 1007776
len is 0 or too long 1194335
len is 0 or too long 1067503
len is 0 or too long 1013739
len is 0 or too long 1108230
len is 0 or too long 1035287
len is 0 or too long 1039552
len is 0 or too long 1204932
***************get image:  42405
loading validation data, please wait--------------------- end= 
***************get image:  35
2018-05-17 01:09:23.666052: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-17 01:09:23.666092: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-17 01:09:23.666101: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-05-17 01:09:23.666108: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-17 01:09:23.666115: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-05-17 01:09:23.755777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-05-17 01:09:23.756095: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:04.0
Total memory: 11.17GiB
Free memory: 11.08GiB
2018-05-17 01:09:23.756116: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2018-05-17 01:09:23.756125: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2018-05-17 01:09:23.756137: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0)
restore is true
=============================begin training=============================
2018-05-17 01:09:28.651819: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 2678 get requests, put_count=2332 evicted_count=1000 eviction_rate=0.428816 and unsatisfied allocation rate=0.539955
2018-05-17 01:09:28.651898: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
2018-05-17 01:09:40.776021: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 2694 get requests, put_count=2533 evicted_count=1000 eviction_rate=0.394789 and unsatisfied allocation rate=0.439495
2018-05-17 01:09:40.776097: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281
2018-05-17 01:09:52.136457: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 5226 get requests, put_count=4695 evicted_count=1000 eviction_rate=0.212993 and unsatisfied allocation rate=0.304248
2018-05-17 01:09:52.136530: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 655 to 720
2018-05-17 01:09:57.308840: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:09:59.383449: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:10:04.575194: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:10:17.039355: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:10:20.157046: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:10:23.280222: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:10:40.939329: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:10:54.468231: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:10:54.468580: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:11:03.832087: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 0 cur_batch---- 99 g_step**** 99 cost 25.337479
2018-05-17 01:11:21.508917: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:11:25.681674: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:11:43.369469: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:11:46.494030: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:11:56.901375: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:12:55.244734: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:13:09.828275: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:13:42.130492: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:13:46.309153: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:13:48.390417: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:13:56.724260: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:14:01.916896: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:14:02.963927: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 1 cur_batch---- 99 g_step**** 264 cost 24.323933
2018-05-17 01:14:12.355967: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:14:41.521725: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:14:47.775994: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:14:47.777202: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:14:58.190547: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:15:01.308180: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:15:04.434212: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:15:23.193045: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:15:44.044979: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:15:47.169121: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:15:47.170009: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:15:49.256564: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:15:57.591445: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:16:00.706042: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:16:01.747625: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:16:04.882605: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:16:11.145125: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:16:14.272026: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 400
2018-05-17 01:16:30.276856: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:16:45.907904: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 2 cur_batch---- 99 g_step**** 429 cost 25.733839
2018-05-17 01:17:46.372433: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:17:59.925449: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:18:10.333342: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/17 1:18:14  step===500, Epoch 4/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 6.154,lr=0.01000000

2018-05-17 01:18:21.701980: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:18:42.555441: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:18:48.822733: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:19:01.353607: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:19:15.943308: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:19:23.228251: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:19:34.701245: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 3 cur_batch---- 99 g_step**** 594 cost 24.994171
2018-05-17 01:19:57.626610: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:20:16.386582: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:20:17.432758: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:20:37.239742: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:20:45.564249: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:20:51.820819: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:20:57.041714: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:21:12.667888: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:21:23.089323: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:21:36.651929: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:22:05.836960: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:22:21.470076: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:22:35.006656: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 4 cur_batch---- 99 g_step**** 759 cost 24.908112
2018-05-17 01:22:46.469062: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:22:48.557426: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:22:51.695155: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:22:56.919451: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:23:16.747093: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:23:18.832862: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:23:21.956659: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 800
2018-05-17 01:23:30.639913: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:23:38.962496: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:24:16.443007: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:24:31.010740: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:24:32.055972: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:24:40.416702: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:24:40.417571: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:24:41.460291: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:24:46.667090: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:24:59.176459: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:25:23.154131: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:25:27.307932: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 5 cur_batch---- 99 g_step**** 924 cost 24.02075
2018-05-17 01:25:38.765469: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:25:53.324628: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:26:16.229554: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:26:35.998278: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:26:44.338874: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[65]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[83, 65]
seq   2: origin: [38, 57, 42, 53] decoded:[18]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[83]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[52]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[83, 65, 79, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[65, 69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[52, 69]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[18]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[65, 69]
seq  10: origin: [76, 73, 70, 69] decoded:[52]
seq  11: origin: [39, 54, 43, 42] decoded:[52, 65]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[83, 65, 69, 83]
seq  13: origin: [51, 55, 36, 34] decoded:[83, 69]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[52]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[18]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[65, 79, 69]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[65]
5/17 1:26:55  step===1000, Epoch 7/1000, accuracy = 0.000,avg_train_cost = 23.762, lastbatch_err = 0.967, time = 10.553,lr=0.00990000

2018-05-17 01:27:07.369227: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:27:28.200297: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:27:42.796160: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:28:15.050288: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:28:22.361902: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 6 cur_batch---- 99 g_step**** 1089 cost 23.743671
2018-05-17 01:28:35.885401: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:28:40.051838: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:28:43.174402: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:29:05.018151: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:29:11.263085: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:29:14.388467: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:29:23.759245: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:29:30.010501: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:29:33.133459: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:29:35.209595: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:29:39.375206: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:29:44.584370: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 1200
2018-05-17 01:30:27.523929: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:30:38.992539: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:30:48.341423: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:31:01.873032: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:31:09.140039: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:31:17.489990: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 7 cur_batch---- 99 g_step**** 1254 cost 23.451538
2018-05-17 01:31:24.770159: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:31:41.423172: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:31:50.776934: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:31:53.882996: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:31:54.923860: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:31:55.964818: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:32:07.433005: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:32:35.499117: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:33:07.755014: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:33:21.245878: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:33:38.933758: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:33:43.113835: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:33:44.152582: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:33:56.623279: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 8 cur_batch---- 99 g_step**** 1419 cost 23.016481
2018-05-17 01:34:18.447071: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:34:21.570740: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:34:22.606788: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:34:24.676971: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:34:32.999529: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:35:07.247608: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:35:11.401728: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:35:12.447860: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
