nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
len is 0 or too long 1030727
len is 0 or too long 1039259
len is 0 or too long 1074554
len is 0 or too long 1025096
len is 0 or too long 1217256
len is 0 or too long 1060290
len is 0 or too long 1028380
len is 0 or too long 1130003
len is 0 or too long 1004615
len is 0 or too long 1014743
len is 0 or too long 1161134
len is 0 or too long 1091637
len is 0 or too long 1013106
len is 0 or too long 1129458
len is 0 or too long 1165824
len is 0 or too long 1167533
len is 0 or too long 1096541
len is 0 or too long 1040813
len is 0 or too long 1208552
len is 0 or too long 1080086
len is 0 or too long 1199308
len is 0 or too long 1198638
len is 0 or too long 1150628
len is 0 or too long 1038739
len is 0 or too long 1088126
len is 0 or too long 1162710
len is 0 or too long 1123145
len is 0 or too long 1034322
len is 0 or too long 1133969
len is 0 or too long 1227210
len is 0 or too long 1163333
len is 0 or too long 1066906
len is 0 or too long 1079404
len is 0 or too long 1040427
len is 0 or too long 1021814
len is 0 or too long 1133983
len is 0 or too long 1031012
len is 0 or too long 1076494
len is 0 or too long 1223935
len is 0 or too long 1006388
len is 0 or too long 1100816
len is 0 or too long 1074085
len is 0 or too long 1234345
len is 0 or too long 1137923
len is 0 or too long 1196596
len is 0 or too long 1032138
len is 0 or too long 1040851
len is 0 or too long 1136618
len is 0 or too long 1233361
len is 0 or too long 1018113
len is 0 or too long 1028196
len is 0 or too long 1157057
len is 0 or too long 1031925
len is 0 or too long 1078701
len is 0 or too long 1077048
len is 0 or too long 1000150
len is 0 or too long 1075117
len is 0 or too long 1143126
len is 0 or too long 1001673
len is 0 or too long 1007529
len is 0 or too long 1001705
len is 0 or too long 1075642
len is 0 or too long 1058462
len is 0 or too long 1215994
len is 0 or too long 1228272
len is 0 or too long 1001812
len is 0 or too long 1022698
len is 0 or too long 1199833
len is 0 or too long 1076462
len is 0 or too long 1102145
len is 0 or too long 1199831
len is 0 or too long 1042537
len is 0 or too long 1006380
len is 0 or too long 1011222
len is 0 or too long 1078899
len is 0 or too long 1026469
len is 0 or too long 1156777
len is 0 or too long 1124130
len is 0 or too long 1108423
len is 0 or too long 1196951
len is 0 or too long 1007776
len is 0 or too long 1194335
len is 0 or too long 1067503
len is 0 or too long 1013739
len is 0 or too long 1108230
len is 0 or too long 1035287
len is 0 or too long 1039552
len is 0 or too long 1204932
***************get image:  42405
loading validation data, please wait--------------------- end= 
***************get image:  35
2018-05-16 11:31:31.735439: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-16 11:31:31.735467: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-16 11:31:31.735474: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-05-16 11:31:31.735479: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-16 11:31:31.735484: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-05-16 11:31:31.798518: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-05-16 11:31:31.798728: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:04.0
Total memory: 11.17GiB
Free memory: 3.71GiB
2018-05-16 11:31:31.798746: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2018-05-16 11:31:31.798754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2018-05-16 11:31:31.798764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0)
restore is true
=============================begin training=============================
2018-05-16 11:31:33.975451: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.06GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2018-05-16 11:31:33.975523: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 953.17MiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2018-05-16 11:31:34.206926: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 720.00MiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2018-05-16 11:31:34.206996: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.33GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2018-05-16 11:31:34.491131: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.60GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2018-05-16 11:31:34.491210: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.33GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2018-05-16 11:31:34.770885: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 360.00MiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2018-05-16 11:31:34.770973: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.20GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2018-05-16 11:31:34.771004: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2018-05-16 11:31:35.102029: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.19GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2018-05-16 11:31:45.254961: W tensorflow/core/common_runtime/bfc_allocator.cc:273] Allocator (GPU_0_bfc) ran out of memory trying to allocate 768.0KiB.  Current allocation summary follows.
2018-05-16 11:31:45.255069: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (256): 	Total Chunks: 2, Chunks in use: 0 512B allocated for chunks. 512B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255103: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (512): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255113: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (1024): 	Total Chunks: 1, Chunks in use: 0 1.2KiB allocated for chunks. 256B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255121: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (2048): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255130: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (4096): 	Total Chunks: 1, Chunks in use: 0 4.2KiB allocated for chunks. 256B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255137: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (8192): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255144: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (16384): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255151: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (32768): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255158: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (65536): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255178: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (131072): 	Total Chunks: 1, Chunks in use: 0 160.8KiB allocated for chunks. 256B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255187: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (262144): 	Total Chunks: 1, Chunks in use: 0 448.0KiB allocated for chunks. 256B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255194: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (524288): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255201: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (1048576): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255208: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (2097152): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255215: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (4194304): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255221: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (8388608): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255228: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (16777216): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255235: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255247: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (67108864): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255254: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (134217728): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255261: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (268435456): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:45.255268: I tensorflow/core/common_runtime/bfc_allocator.cc:660] Bin for 768.0KiB was 512.0KiB, Chunk State: 
2018-05-16 11:31:45.255277: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0000 of size 1280
2018-05-16 11:31:45.255283: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0500 of size 256
2018-05-16 11:31:45.255289: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0600 of size 256
2018-05-16 11:31:45.255294: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0700 of size 256
2018-05-16 11:31:45.255300: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0800 of size 512
2018-05-16 11:31:45.255306: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0a00 of size 256
2018-05-16 11:31:45.255312: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0b00 of size 1024
2018-05-16 11:31:45.255318: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0f00 of size 1024
2018-05-16 11:31:45.255323: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc1300 of size 1024
2018-05-16 11:31:45.255328: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc1700 of size 1024
2018-05-16 11:31:45.255333: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc1b00 of size 1024
2018-05-16 11:31:45.255338: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc1f00 of size 256
2018-05-16 11:31:45.255343: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc2000 of size 1024
2018-05-16 11:31:45.255348: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc2400 of size 256
2018-05-16 11:31:45.255354: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc2500 of size 2048
2018-05-16 11:31:45.255359: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc2d00 of size 2048
2018-05-16 11:31:45.255365: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc3500 of size 2048
2018-05-16 11:31:45.255370: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc3d00 of size 2048
2018-05-16 11:31:45.255375: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc4500 of size 2048
2018-05-16 11:31:45.255380: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc4d00 of size 256
2018-05-16 11:31:45.255385: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc4e00 of size 256
2018-05-16 11:31:45.255390: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc4f00 of size 2048
2018-05-16 11:31:45.255395: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc5700 of size 2048
2018-05-16 11:31:45.255400: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc5f00 of size 2048
2018-05-16 11:31:45.255405: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6700 of size 256
2018-05-16 11:31:45.255410: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6800 of size 256
2018-05-16 11:31:45.255416: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6900 of size 256
2018-05-16 11:31:45.255424: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6a00 of size 256
2018-05-16 11:31:45.255430: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6b00 of size 256
2018-05-16 11:31:45.255435: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6c00 of size 256
2018-05-16 11:31:45.255440: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6d00 of size 512
2018-05-16 11:31:45.255445: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6f00 of size 256
2018-05-16 11:31:45.255450: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc7000 of size 256
2018-05-16 11:31:45.255456: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc7100 of size 2304
2018-05-16 11:31:45.255462: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc7a00 of size 294912
2018-05-16 11:31:45.255467: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100500fa00 of size 1024
2018-05-16 11:31:45.255473: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100500fe00 of size 2048
2018-05-16 11:31:45.255478: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005010600 of size 2048
2018-05-16 11:31:45.255498: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005010e00 of size 2048
2018-05-16 11:31:45.255503: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005011600 of size 2048
2018-05-16 11:31:45.255523: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005011e00 of size 2048
2018-05-16 11:31:45.255529: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005012600 of size 4096
2018-05-16 11:31:45.255534: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005013600 of size 4096
2018-05-16 11:31:45.255540: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005014600 of size 4096
2018-05-16 11:31:45.255545: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005015600 of size 4096
2018-05-16 11:31:45.255550: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005016600 of size 208896
2018-05-16 11:31:45.255556: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049600 of size 512
2018-05-16 11:31:45.255562: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049800 of size 256
2018-05-16 11:31:45.255567: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049900 of size 256
2018-05-16 11:31:45.255572: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049a00 of size 256
2018-05-16 11:31:45.255577: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049b00 of size 256
2018-05-16 11:31:45.255582: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049c00 of size 256
2018-05-16 11:31:45.255587: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049d00 of size 256
2018-05-16 11:31:45.255592: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049e00 of size 256
2018-05-16 11:31:45.255597: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049f00 of size 256
2018-05-16 11:31:45.255602: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504a000 of size 1024
2018-05-16 11:31:45.255608: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504a400 of size 1024
2018-05-16 11:31:45.255613: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504a800 of size 2048
2018-05-16 11:31:45.255618: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504b000 of size 2048
2018-05-16 11:31:45.255623: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504b800 of size 2048
2018-05-16 11:31:45.255628: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504c000 of size 2048
2018-05-16 11:31:45.255633: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504c800 of size 2048
2018-05-16 11:31:45.255670: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504d000 of size 2048
2018-05-16 11:31:45.255676: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504d800 of size 2048
2018-05-16 11:31:45.255681: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504e000 of size 2048
2018-05-16 11:31:45.255686: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504e800 of size 2048
2018-05-16 11:31:45.255692: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504f000 of size 2048
2018-05-16 11:31:45.255697: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504f800 of size 4096
2018-05-16 11:31:45.255702: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005050800 of size 4096
2018-05-16 11:31:45.255708: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005051800 of size 4096
2018-05-16 11:31:45.255713: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005052800 of size 4096
2018-05-16 11:31:45.255718: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005053800 of size 4096
2018-05-16 11:31:45.255723: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005054800 of size 4096
2018-05-16 11:31:45.255729: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005055800 of size 4096
2018-05-16 11:31:45.255734: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005056800 of size 4096
2018-05-16 11:31:45.255739: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005057800 of size 208896
2018-05-16 11:31:45.255745: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100508a800 of size 219136
2018-05-16 11:31:45.255752: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10050c0000 of size 2097152
2018-05-16 11:31:45.255759: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10052c0000 of size 4194304
2018-05-16 11:31:45.255765: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10056c0000 of size 8388608
2018-05-16 11:31:45.255772: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005ec0000 of size 16777216
2018-05-16 11:31:45.255778: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1006ec0000 of size 4194304
2018-05-16 11:31:45.255784: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10072c0000 of size 3145728
2018-05-16 11:31:45.255790: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10075c0000 of size 3145728
2018-05-16 11:31:45.255795: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10078c0000 of size 3145728
2018-05-16 11:31:45.255800: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1007bc0000 of size 3145728
2018-05-16 11:31:45.255806: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1007ec0000 of size 2359296
2018-05-16 11:31:45.255812: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1008100000 of size 2359296
2018-05-16 11:31:45.255818: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1008340000 of size 4718592
2018-05-16 11:31:45.255824: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10087c0000 of size 7340032
